d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_mithl_1,asr_mithl_2,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah,is_ramadan
2016-01-02,06:19,06:15,07:37,12:24,13:30,14:51,14:51,16:00,17:09,18:20,18:29,20:00,0
2016-01-01,06:19,06:15,07:37,12:23,13:30,14:51,14:51,16:00,17:08,18:20,18:28,20:00,0
2016-01-03,06:19,06:15,07:37,12:24,13:30,14:52,14:52,16:00,17:10,18:20,18:29,20:00,0
2016-01-04,06:19,06:15,07:37,12:25,13:30,14:53,14:53,16:00,17:11,18:20,18:30,20:00,0
2016-01-05,06:19,06:15,07:37,12:25,13:30,14:54,14:54,16:00,17:12,18:20,18:31,20:00,0
2016-01-06,06:19,06:15,07:37,12:25,13:30,14:55,14:55,16:00,17:13,18:20,18:32,20:00,0
2016-01-07,06:19,06:15,07:37,12:26,13:30,14:55,14:55,16:00,17:14,18:20,18:33,20:00,0
2016-01-08,06:19,06:15,07:37,12:26,13:30,14:56,14:56,16:00,17:15,18:20,18:33,20:00,0
2016-01-09,06:19,06:15,07:37,12:27,13:30,14:57,14:57,16:00,17:16,18:20,18:34,20:00,0
2016-01-10,06:19,06:15,07:37,12:27,13:30,14:58,14:58,16:00,17:17,18:20,18:35,20:00,0
2016-01-11,06:19,06:15,07:37,12:28,13:30,14:59,14:59,16:00,17:18,18:20,18:36,20:00,0
2016-01-12,06:19,06:15,07:37,12:28,13:30,14:59,14:59,16:00,17:18,18:20,18:36,20:00,0
2016-01-13,06:19,06:15,07:36,12:28,13:30,15:01,15:01,16:00,17:20,18:20,18:38,20:00,0
2016-01-14,06:18,06:15,07:36,12:29,13:30,15:02,15:02,16:00,17:21,18:20,18:39,20:00,0
2016-01-15,06:18,06:15,07:36,12:29,13:30,15:03,15:03,16:00,17:22,18:20,18:40,20:00,0
2016-01-16,06:18,06:15,07:35,12:29,13:30,15:04,15:04,16:00,17:23,18:20,18:41,20:00,0
2016-01-17,06:18,06:15,07:35,12:30,13:30,15:05,15:05,16:00,17:24,18:20,18:42,20:00,0
2016-01-18,06:17,06:15,07:34,12:30,13:30,15:06,15:06,16:00,17:25,18:20,18:43,20:00,0
2016-01-19,06:17,06:15,07:34,12:30,13:30,15:07,15:07,16:00,17:26,18:20,18:44,20:00,0
2016-01-20,06:17,06:15,07:33,12:31,13:30,15:08,15:08,16:00,17:27,18:20,18:45,20:00,0
2016-01-21,06:16,06:15,07:33,12:31,13:30,15:09,15:09,16:00,17:28,18:20,18:46,20:00,0
2016-01-22,06:16,06:15,07:32,12:31,13:30,15:10,15:10,16:00,17:29,18:20,18:47,20:00,0
2016-01-23,06:15,06:15,07:32,12:31,13:30,15:11,15:11,16:00,17:31,18:20,18:48,20:00,0
2016-01-24,06:15,06:15,07:31,12:32,13:30,15:12,15:12,16:00,17:32,18:20,18:49,20:00,0
2016-01-25,06:14,06:15,07:30,12:32,13:30,15:13,15:13,16:00,17:33,18:20,18:50,20:00,0
2016-01-26,06:14,06:15,07:30,12:32,13:30,15:14,15:14,16:00,17:34,18:20,18:51,20:00,0
2016-01-27,06:13,06:15,07:29,12:32,13:30,15:15,15:15,16:00,17:35,18:20,18:52,20:00,0
2016-01-28,06:12,06:15,07:28,12:33,13:30,15:15,15:15,16:00,17:36,18:20,18:53,20:00,0
2016-01-29,06:12,06:15,07:27,12:33,13:30,15:16,15:16,16:00,17:37,18:20,18:54,20:00,0
2016-01-30,06:11,06:15,07:27,12:33,13:30,15:17,15:17,16:00,17:39,18:20,18:55,20:00,0
2016-01-31,06:10,06:15,07:26,12:33,13:30,15:18,15:18,16:00,17:40,18:20,18:56,20:00,0
2016-02-01,06:10,06:15,07:25,12:33,13:30,15:19,15:19,16:00,17:41,18:20,18:57,20:00,0
2016-02-02,06:09,06:15,07:24,12:33,13:30,15:20,15:20,16:00,17:42,18:20,18:58,20:00,0
2016-02-03,06:08,06:15,07:23,12:33,13:30,15:21,15:21,16:00,17:43,18:20,18:59,20:00,0
2016-02-04,06:07,06:15,07:22,12:34,13:30,15:22,15:22,16:00,17:44,18:20,19:00,20:00,0
2016-02-05,06:06,06:15,07:21,12:34,13:30,15:23,15:23,16:00,17:46,18:20,19:01,20:00,0
2016-02-06,06:05,06:15,07:20,12:34,13:30,15:24,15:24,16:00,17:47,18:20,19:02,20:00,0
2016-02-07,06:04,06:15,07:19,12:34,13:30,15:25,15:25,16:00,17:48,18:20,19:03,20:00,0
2016-02-08,06:04,06:15,07:18,12:34,13:30,15:26,15:26,16:00,17:49,18:20,19:04,20:00,0
2016-02-09,06:03,06:15,07:17,12:34,13:30,15:27,15:27,16:00,17:50,18:20,19:05,20:00,0
2016-02-10,06:03,06:15,07:17,12:34,13:30,15:27,15:27,16:00,17:50,18:20,19:05,20:00,0
2016-02-11,06:01,06:15,07:15,12:34,13:30,15:29,15:29,16:00,17:52,18:20,19:07,20:00,0
2016-02-12,06:00,06:15,07:14,12:34,13:30,15:30,15:30,16:00,17:54,18:20,19:08,20:00,0
2016-02-13,05:58,06:15,07:12,12:34,13:30,15:30,15:30,16:00,17:55,18:20,19:09,20:00,0
2016-02-14,05:57,06:15,07:11,12:34,13:30,15:31,15:31,16:00,17:56,18:20,19:10,20:00,0
2016-02-15,05:56,06:15,07:10,12:34,13:30,15:32,15:32,16:00,17:57,18:20,19:11,20:00,0
2016-02-16,05:55,06:15,07:09,12:34,13:30,15:33,15:33,16:00,17:58,18:20,19:12,20:00,0
2016-02-17,05:54,06:15,07:08,12:34,13:30,15:34,15:34,16:00,17:59,18:20,19:13,20:00,0
2016-02-18,05:53,06:15,07:06,12:34,13:30,15:35,15:35,16:00,18:00,18:20,19:14,20:00,0
2016-02-19,05:52,06:15,07:05,12:33,13:30,15:35,15:35,16:00,18:01,18:20,19:15,20:00,0
2016-02-20,05:50,06:15,07:04,12:33,13:30,15:36,15:36,16:00,18:03,18:20,19:16,20:00,0
2016-02-21,05:49,06:15,07:02,12:33,13:30,15:37,15:37,16:00,18:04,18:20,19:17,20:00,0
2016-02-22,05:48,06:15,07:01,12:33,13:30,15:38,15:38,16:00,18:05,18:20,19:18,20:00,0
2016-02-23,05:47,06:15,07:00,12:33,13:30,15:39,15:39,16:00,18:06,18:20,19:19,20:00,0
2016-02-24,05:45,06:15,06:58,12:33,13:30,15:39,15:39,16:00,18:07,18:20,19:20,20:00,0
2016-02-25,05:45,06:15,06:58,12:33,13:30,15:39,15:39,16:00,18:07,18:20,19:20,20:00,0
2016-02-26,05:43,06:15,06:56,12:32,13:30,15:41,15:41,16:00,18:09,18:20,19:22,20:00,0
2016-02-27,05:41,06:15,06:54,12:32,13:30,15:41,15:41,16:00,18:10,18:20,19:23,20:00,0
2016-02-28,05:40,06:15,06:53,12:32,13:30,15:42,15:42,16:00,18:11,18:20,19:25,20:00,0
2016-02-29,05:40,06:15,06:53,12:32,13:30,15:42,15:42,16:00,18:11,18:20,19:25,20:00,0
2016-03-01,05:38,06:15,06:51,12:32,13:30,15:43,15:43,16:00,18:12,18:20,19:26,20:00,0
2016-03-02,05:37,06:15,06:50,12:32,13:30,15:43,15:43,16:00,18:13,18:20,19:27,20:00,0
2016-03-03,05:36,06:15,06:48,12:32,13:30,15:44,15:44,16:00,18:14,18:20,19:28,20:00,0
2016-03-04,05:34,06:15,06:47,12:31,13:30,15:45,15:45,16:00,18:15,18:20,19:29,20:00,0
2016-03-05,05:33,06:15,06:45,12:31,13:30,15:45,15:45,16:00,18:16,18:20,19:30,20:00,0
2016-03-06,05:31,06:10,06:44,12:31,13:30,15:46,15:46,16:00,18:17,18:25,19:31,20:00,0
2016-03-07,05:30,06:10,06:42,12:31,13:30,15:47,15:47,16:00,18:18,18:25,19:32,20:00,0
2016-03-08,06:28,06:35,07:41,13:30,13:30,16:47,16:47,17:30,19:19,19:30,20:33,21:00,0
2016-03-09,06:27,06:35,07:39,13:30,13:30,16:48,16:48,17:30,19:20,19:30,20:34,21:00,0
2016-03-10,06:25,06:35,07:38,13:30,13:45,16:48,16:48,17:30,19:21,19:30,20:35,21:00,0
2016-03-11,06:24,06:35,07:36,13:30,13:45,16:49,16:49,17:30,19:22,19:30,20:36,21:00,0
2016-03-12,06:22,06:35,07:35,13:29,13:45,16:49,16:49,17:30,19:23,19:30,20:37,21:00,0
2016-03-13,06:20,06:30,07:33,13:29,13:30,16:50,16:50,17:30,19:24,19:35,20:38,21:00,0
2016-03-14,06:20,06:30,07:33,13:29,13:30,16:50,16:50,17:30,19:24,19:35,20:38,21:00,0
2016-03-15,06:19,06:30,07:32,13:29,13:30,16:51,16:51,17:30,19:25,19:35,20:39,21:00,0
2016-03-16,06:16,06:30,07:29,13:28,13:45,16:52,16:52,17:30,19:27,19:35,20:41,21:00,0
2016-03-17,06:14,06:30,07:27,13:28,13:45,16:52,16:52,17:30,19:28,19:35,20:42,21:00,0
2016-03-18,06:12,06:30,07:26,13:28,13:45,16:52,16:52,17:30,19:29,19:35,20:43,21:00,0
2016-03-19,06:11,06:30,07:24,13:27,13:45,16:53,16:53,17:30,19:30,19:35,20:44,21:00,0
2016-03-20,06:09,06:20,07:22,13:27,13:30,16:53,16:53,17:30,19:31,19:45,20:45,21:05,0
2016-03-21,06:07,06:20,07:21,13:27,13:30,16:54,16:54,17:30,19:32,19:45,20:46,21:05,0
2016-03-22,06:06,06:20,07:19,13:27,13:30,16:54,16:54,17:30,19:33,19:45,20:47,21:05,0
2016-03-23,06:04,06:20,07:18,13:26,13:45,16:55,16:55,17:30,19:34,19:45,20:48,21:05,0
2016-03-24,06:02,06:20,07:16,13:26,13:45,16:55,16:55,17:30,19:35,19:45,20:49,21:05,0
2016-03-25,06:01,06:20,07:15,13:26,13:45,16:56,16:56,17:30,19:36,19:45,20:50,21:05,0
2016-03-26,05:59,06:20,07:13,13:25,13:45,16:56,16:56,17:30,19:37,19:45,20:51,21:05,0
2016-03-27,05:57,06:10,07:11,13:25,13:30,16:56,16:56,17:30,19:38,19:50,20:53,21:10,0
2016-03-28,05:56,06:10,07:10,13:25,13:30,16:57,16:57,17:30,19:39,19:50,20:54,21:10,0
2016-03-29,05:56,06:10,07:10,13:25,13:30,16:57,16:57,17:30,19:39,19:50,20:54,21:10,0
2016-03-30,05:54,06:10,07:08,13:24,13:45,16:57,16:57,17:30,19:40,19:50,20:55,21:10,0
2016-03-31,05:51,06:10,07:05,13:24,13:45,16:58,16:58,17:30,19:42,19:50,20:57,21:10,0
2016-04-01,05:49,06:10,07:04,13:23,13:45,16:58,16:58,17:30,19:43,19:50,20:58,21:10,0
2016-04-02,05:47,06:10,07:02,13:23,13:45,16:58,16:58,17:30,19:44,19:50,20:59,21:10,0
2016-04-03,05:46,06:05,07:01,13:23,13:30,16:59,16:59,18:00,19:45,19:55,21:00,21:15,0
2016-04-04,05:44,06:05,06:59,13:23,13:30,16:59,16:59,18:00,19:46,19:55,21:01,21:15,0
2016-04-05,05:42,06:05,06:57,13:22,13:30,16:59,16:59,18:00,19:47,19:55,21:03,21:15,0
2016-04-06,05:40,06:05,06:56,13:22,13:45,17:00,17:00,18:00,19:48,19:55,21:04,21:15,0
2016-04-07,05:39,06:05,06:54,13:22,13:45,17:00,17:00,18:00,19:49,19:55,21:05,21:15,0
2016-04-08,05:37,06:05,06:53,13:21,13:45,17:00,17:00,18:00,19:50,19:55,21:06,21:15,0
2016-04-09,05:35,06:05,06:51,13:21,13:45,17:01,17:01,18:00,19:51,19:55,21:07,21:15,0
2016-04-10,05:34,06:00,06:50,13:21,13:30,17:01,17:01,18:00,19:52,20:05,21:08,21:20,0
2016-04-11,05:32,06:00,06:48,13:21,13:30,17:01,17:01,18:00,19:53,20:05,21:09,21:20,0
2016-04-12,05:30,06:00,06:47,13:20,13:30,17:01,17:01,18:00,19:54,20:05,21:11,21:20,0
2016-04-13,05:30,06:00,06:47,13:20,13:45,17:01,17:01,18:00,19:54,20:05,21:11,21:20,0
2016-04-14,05:28,06:00,06:45,13:20,13:45,17:02,17:02,18:00,19:55,20:05,21:12,21:20,0
2016-04-15,05:25,06:00,06:43,13:20,13:45,17:02,17:02,18:00,19:56,20:05,21:14,21:20,0
2016-04-16,05:23,06:00,06:41,13:19,13:45,17:02,17:02,18:00,19:57,20:05,21:15,21:20,0
2016-04-17,05:22,05:50,06:40,13:19,13:30,17:03,17:03,18:00,19:58,20:10,21:17,21:30,0
2016-04-18,05:20,05:50,06:38,13:19,13:30,17:03,17:03,18:00,19:59,20:10,21:18,21:30,0
2016-04-19,05:18,05:50,06:37,13:19,13:30,17:03,17:03,18:00,20:00,20:10,21:19,21:30,0
2016-04-20,05:17,05:50,06:35,13:19,13:45,17:03,17:03,18:00,20:01,20:10,21:20,21:30,0
2016-04-21,05:15,05:50,06:34,13:18,13:45,17:04,17:04,18:00,20:02,20:10,21:22,21:30,0
2016-04-22,05:13,05:50,06:33,13:18,13:45,17:04,17:04,18:00,20:03,20:10,21:23,21:30,0
2016-04-23,05:12,05:50,06:31,13:18,13:45,17:04,17:04,18:00,20:04,20:10,21:24,21:30,0
2016-04-24,05:10,05:45,06:30,13:18,13:30,17:04,17:04,18:00,20:05,20:15,21:25,21:40,0
2016-04-25,05:09,05:45,06:29,13:18,13:30,17:05,17:05,18:00,20:06,20:15,21:27,21:40,0
2016-04-26,05:07,05:45,06:27,13:17,13:30,17:05,17:05,18:00,20:07,20:15,21:28,21:40,0
2016-04-27,05:07,05:45,06:27,13:17,13:45,17:05,17:05,18:00,20:07,20:15,21:28,21:40,0
2016-04-28,05:05,05:45,06:26,13:17,13:45,17:05,17:05,18:00,20:08,20:15,21:29,21:40,0
2016-04-29,05:02,05:45,06:24,13:17,13:45,17:05,17:05,18:00,20:10,20:15,21:32,21:40,0
2016-04-30,05:01,05:45,06:22,13:17,13:45,17:06,17:06,18:00,20:11,20:15,21:33,21:40,0
2016-05-01,04:59,05:40,06:21,13:17,13:30,17:06,17:06,18:30,20:12,20:25,21:34,21:50,0
2016-05-02,04:58,05:40,06:20,13:17,13:30,17:06,17:06,18:30,20:13,20:25,21:35,21:50,0
2016-05-03,04:56,05:40,06:19,13:16,13:30,17:06,17:06,18:30,20:14,20:25,21:37,21:50,0
2016-05-04,04:55,05:40,06:18,13:16,13:45,17:06,17:06,18:30,20:15,20:25,21:38,21:50,0
2016-05-05,04:53,05:40,06:17,13:16,13:45,17:07,17:07,18:30,20:16,20:25,21:39,21:50,0
2016-05-06,04:52,05:40,06:15,13:16,13:45,17:07,17:07,18:30,20:17,20:25,21:41,21:50,0
2016-05-07,04:51,05:40,06:14,13:16,13:45,17:07,17:07,18:30,20:18,20:25,21:42,21:50,0
2016-05-08,04:49,05:35,06:13,13:16,13:30,17:07,17:07,18:30,20:19,20:30,21:43,22:00,0
2016-05-09,04:48,05:35,06:12,13:16,13:30,17:08,17:08,18:30,20:19,20:30,21:44,22:00,0
2016-05-10,04:46,05:35,06:11,13:16,13:30,17:08,17:08,18:30,20:20,20:30,21:46,22:00,0
2016-05-11,04:45,05:35,06:10,13:16,13:45,17:08,17:08,18:30,20:21,20:30,21:47,22:00,0
2016-05-12,04:45,05:35,06:10,13:16,13:45,17:08,17:08,18:30,20:21,20:30,21:47,22:00,0
2016-05-13,04:44,05:35,06:09,13:16,13:45,17:08,17:08,18:30,20:22,20:30,21:48,22:00,0
2016-05-14,04:41,05:35,06:07,13:16,13:45,17:09,17:09,18:30,20:24,20:30,21:51,22:00,0
2016-05-15,04:40,05:30,06:06,13:16,13:30,17:09,17:09,18:30,20:25,20:35,21:52,22:05,0
2016-05-16,04:39,05:30,06:06,13:16,13:30,17:09,17:09,18:30,20:26,20:35,21:53,22:05,0
2016-05-17,04:38,05:30,06:05,13:16,13:30,17:09,17:09,18:30,20:27,20:35,21:54,22:05,0
2016-05-18,04:37,05:30,06:04,13:16,13:45,17:09,17:09,18:30,20:28,20:35,21:56,22:05,0
2016-05-19,04:35,05:30,06:03,13:16,13:45,17:10,17:10,18:30,20:29,20:35,21:57,22:05,0
2016-05-20,04:34,05:30,06:02,13:16,13:45,17:10,17:10,18:30,20:29,20:35,21:58,22:05,0
2016-05-21,04:33,05:30,06:02,13:16,13:45,17:10,17:10,18:30,20:30,20:35,21:59,22:05,0
2016-05-22,04:32,05:25,06:01,13:16,13:30,17:10,17:10,18:30,20:31,20:40,22:00,22:15,0
2016-05-23,04:31,05:25,06:00,13:16,13:30,17:11,17:11,18:30,20:32,20:40,22:01,22:15,0
2016-05-24,04:30,05:25,06:00,13:16,13:30,17:11,17:11,18:30,20:33,20:40,22:03,22:15,0
2016-05-25,04:29,05:25,05:59,13:17,13:45,17:11,17:11,18:30,20:34,20:40,22:04,22:15,0
2016-05-26,04:29,05:25,05:58,13:17,13:45,17:11,17:11,18:30,20:34,20:40,22:05,22:15,0
2016-05-27,04:29,05:25,05:58,13:17,13:45,17:11,17:11,18:30,20:34,20:40,22:05,22:15,0
2016-05-28,04:28,05:25,05:58,13:17,13:45,17:12,17:12,18:30,20:35,20:40,22:06,22:15,0
2016-05-29,04:26,05:20,05:57,13:17,13:30,17:12,17:12,18:30,20:37,20:45,22:08,22:20,0
2016-05-30,04:25,05:20,05:56,13:17,13:30,17:12,17:12,18:30,20:37,20:45,22:09,22:20,0
2016-05-31,04:25,05:20,05:56,13:17,13:30,17:13,17:13,18:30,20:38,20:45,22:10,22:20,0
2016-06-01,04:24,05:20,05:55,13:17,13:45,17:13,17:13,18:30,20:39,20:45,22:11,22:20,0
2016-06-02,04:23,05:20,05:55,13:18,13:45,17:13,17:13,18:30,20:39,20:45,22:12,22:20,0
2016-06-03,04:23,05:20,05:55,13:18,13:45,17:13,17:13,18:30,20:40,20:45,22:13,22:20,0
2016-06-04,04:22,05:20,05:54,13:18,13:45,17:14,17:14,18:30,20:41,20:45,22:13,22:20,0
2016-06-05,04:22,05:00,05:54,13:18,13:30,17:14,17:14,18:30,20:41,20:50,22:14,22:25,1
2016-06-06,04:21,05:00,05:54,13:18,13:30,17:14,17:14,18:30,20:42,20:50,22:15,22:25,1
2016-06-07,04:21,05:00,05:54,13:18,13:30,17:14,17:14,18:30,20:43,20:50,22:16,22:25,1
2016-06-08,04:21,05:00,05:53,13:19,13:45,17:15,17:15,18:30,20:43,20:50,22:17,22:25,1
2016-06-09,04:20,05:00,05:53,13:19,13:45,17:15,17:15,18:30,20:44,20:50,22:17,22:25,1
2016-06-10,04:20,05:00,05:53,13:19,13:45,17:15,17:15,18:30,20:44,20:50,22:18,22:25,1
2016-06-11,04:20,05:00,05:53,13:19,13:45,17:15,17:15,18:30,20:44,20:50,22:18,22:25,1
2016-06-12,04:20,05:00,05:53,13:19,13:30,17:15,17:15,18:30,20:45,20:55,22:19,22:30,1
2016-06-13,04:20,05:00,05:53,13:20,13:30,17:16,17:16,18:30,20:46,20:55,22:20,22:30,1
2016-06-14,04:19,05:00,05:53,13:20,13:30,17:16,17:16,18:30,20:46,20:55,22:20,22:30,1
2016-06-15,04:19,05:00,05:53,13:20,13:45,17:16,17:16,18:30,20:46,20:55,22:21,22:30,1
2016-06-16,04:19,05:00,05:53,13:20,13:45,17:16,17:16,18:30,20:47,20:55,22:21,22:30,1
2016-06-17,04:19,05:00,05:53,13:21,13:45,17:17,17:17,18:30,20:47,20:55,22:22,22:30,1
2016-06-18,04:20,04:35,05:53,13:21,13:45,17:17,17:17,18:30,20:47,21:00,22:22,22:30,1
2016-06-19,04:20,04:35,05:53,13:21,13:30,17:17,17:17,18:30,20:48,21:00,22:22,22:30,1
2016-06-20,04:20,04:35,05:53,13:21,13:30,17:17,17:17,18:30,20:48,21:00,22:22,22:30,1
2016-06-21,04:20,04:35,05:54,13:21,13:30,17:18,17:18,18:30,20:48,21:00,22:23,22:30,1
2016-06-22,04:20,04:35,05:54,13:22,13:45,17:18,17:18,18:30,20:48,21:00,22:23,22:30,1
2016-06-23,04:21,04:35,05:54,13:22,13:45,17:18,17:18,18:30,20:49,21:00,22:23,22:30,1
2016-06-24,04:21,04:35,05:54,13:22,13:45,17:18,17:18,18:30,20:49,21:00,22:23,22:30,1
2016-06-25,04:21,04:35,05:54,13:22,13:45,17:18,17:18,18:30,20:49,21:00,22:23,22:30,1
2016-06-26,04:21,04:40,05:55,13:22,13:30,17:18,17:18,18:30,20:49,21:00,22:23,22:30,1
2016-06-27,04:22,04:40,05:55,13:23,13:30,17:19,17:19,18:30,20:49,21:00,22:23,22:30,1
2016-06-28,04:23,04:40,05:56,13:23,13:30,17:19,17:19,18:30,20:49,21:00,22:23,22:30,1
2016-06-29,04:23,04:40,05:56,13:23,13:45,17:19,17:19,18:30,20:49,21:00,22:23,22:30,1
2016-06-30,04:24,04:40,05:57,13:23,13:45,17:19,17:19,18:30,20:49,21:00,22:23,22:30,1
