d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_mithl_1,asr_mithl_2,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah,is_ramadan
2016-07-01,04:25,04:40,05:57,13:23,13:45,17:19,17:19,18:30,20:49,21:00,22:22,22:30,1
2016-07-02,04:25,04:40,05:58,13:24,13:45,17:20,17:20,18:30,20:49,21:00,22:22,22:30,1
2016-07-03,04:26,04:45,05:58,13:24,13:30,17:20,17:20,18:30,20:48,21:00,22:22,22:25,1
2016-07-04,04:27,04:45,05:59,13:24,13:30,17:20,17:20,18:30,20:48,21:00,22:21,22:25,1
2016-07-05,04:27,04:45,05:59,13:24,13:30,17:20,17:20,18:30,20:48,21:00,22:21,22:25,0
2016-07-06,04:28,04:45,06:00,13:24,13:45,17:20,17:20,18:30,20:48,21:00,22:21,22:25,0
2016-07-07,04:29,04:45,06:00,13:25,13:45,17:20,17:20,18:30,20:48,21:00,22:20,22:25,0
2016-07-08,04:30,04:45,06:01,13:25,13:45,17:20,17:20,18:30,20:47,21:00,22:20,22:25,0
2016-07-09,04:31,04:45,06:02,13:25,13:45,17:20,17:20,18:30,20:47,21:00,22:19,22:25,0
2016-07-10,04:31,04:45,06:02,13:25,13:30,17:20,17:20,18:30,20:47,21:00,22:19,22:20,0
2016-07-11,04:32,04:45,06:02,13:25,13:30,17:20,17:20,18:30,20:47,21:00,22:18,22:20,0
2016-07-12,04:34,04:45,06:04,13:25,13:30,17:20,17:20,18:30,20:46,21:00,22:17,22:20,0
2016-07-13,04:35,04:45,06:04,13:25,13:45,17:20,17:20,18:30,20:45,21:00,22:16,22:20,0
2016-07-14,04:36,04:45,06:05,13:25,13:45,17:20,17:20,18:30,20:45,21:00,22:15,22:20,0
2016-07-15,04:37,04:45,06:06,13:26,13:45,17:20,17:20,18:30,20:44,21:00,22:15,22:20,0
2016-07-16,04:38,04:45,06:06,13:26,13:45,17:20,17:20,18:30,20:44,21:00,22:14,22:20,0
2016-07-17,04:39,05:15,06:07,13:26,13:30,17:20,17:20,18:30,20:43,20:50,22:13,22:20,0
2016-07-18,04:40,05:15,06:08,13:26,13:30,17:20,17:20,18:30,20:42,20:50,22:12,22:20,0
2016-07-19,04:41,05:15,06:09,13:26,13:30,17:20,17:20,18:30,20:42,20:50,22:11,22:20,0
2016-07-20,04:42,05:15,06:09,13:26,13:45,17:20,17:20,18:30,20:41,20:50,22:10,22:20,0
2016-07-21,04:43,05:15,06:10,13:26,13:45,17:20,17:20,18:30,20:40,20:50,22:09,22:20,0
2016-07-22,04:44,05:15,06:11,13:26,13:45,17:20,17:20,18:30,20:40,20:50,22:08,22:20,0
2016-07-23,04:45,05:15,06:12,13:26,13:45,17:20,17:20,18:30,20:39,20:50,22:07,22:20,0
2016-07-24,04:47,05:25,06:13,13:26,13:30,17:20,17:20,18:30,20:38,20:45,22:06,22:15,0
2016-07-25,04:47,05:25,06:13,13:26,13:30,17:20,17:20,18:30,20:38,20:45,22:06,22:15,0
2016-07-26,04:48,05:25,06:14,13:26,13:30,17:19,17:19,18:30,20:37,20:45,22:05,22:15,0
2016-07-27,04:50,05:25,06:15,13:26,13:45,17:19,17:19,18:30,20:36,20:45,22:02,22:15,0
2016-07-28,04:51,05:25,06:16,13:26,13:45,17:19,17:19,18:30,20:35,20:45,22:01,22:15,0
2016-07-29,04:52,05:25,06:17,13:26,13:45,17:19,17:19,18:30,20:34,20:45,22:00,22:15,0
2016-07-30,04:54,05:25,06:18,13:26,13:45,17:18,17:18,18:30,20:33,20:45,21:58,22:15,0
2016-07-31,04:55,05:35,06:19,13:26,13:30,17:18,17:18,18:30,20:32,20:35,21:57,22:05,0
2016-08-01,04:56,05:35,06:20,13:26,13:30,17:18,17:18,18:30,20:31,20:35,21:56,22:05,0
2016-08-02,04:57,05:35,06:20,13:26,13:30,17:17,17:17,18:30,20:30,20:35,21:54,22:05,0
2016-08-03,04:59,05:35,06:21,13:26,13:45,17:17,17:17,18:30,20:29,20:35,21:53,22:05,0
2016-08-04,05:00,05:35,06:22,13:26,13:45,17:17,17:17,18:30,20:28,20:35,21:52,22:05,0
2016-08-05,05:01,05:35,06:23,13:26,13:45,17:16,17:16,18:30,20:27,20:35,21:50,22:05,0
2016-08-06,05:02,05:35,06:24,13:26,13:45,17:16,17:16,18:30,20:25,20:35,21:49,22:05,0
2016-08-07,05:03,05:40,06:25,13:25,13:30,17:16,17:16,18:00,20:24,20:30,21:47,22:00,0
2016-08-08,05:03,05:40,06:25,13:25,13:30,17:16,17:16,18:00,20:24,20:30,21:47,22:00,0
2016-08-09,05:05,05:40,06:26,13:25,13:30,17:15,17:15,18:00,20:23,20:30,21:46,22:00,0
2016-08-10,05:07,05:40,06:28,13:25,13:45,17:14,17:14,18:00,20:21,20:30,21:43,22:00,0
2016-08-11,05:08,05:40,06:29,13:25,13:45,17:14,17:14,18:00,20:20,20:30,21:41,22:00,0
2016-08-12,05:10,05:40,06:29,13:25,13:45,17:13,17:13,18:00,20:18,20:30,21:40,22:00,0
2016-08-13,05:11,05:40,06:30,13:24,13:45,17:13,17:13,18:00,20:17,20:30,21:38,22:00,0
2016-08-14,05:12,05:45,06:31,13:24,13:30,17:12,17:12,18:00,20:16,20:20,21:37,21:50,0
2016-08-15,05:13,05:45,06:32,13:24,13:30,17:12,17:12,18:00,20:14,20:20,21:35,21:50,0
2016-08-16,05:14,05:45,06:33,13:24,13:30,17:11,17:11,18:00,20:13,20:20,21:33,21:50,0
2016-08-17,05:16,05:45,06:34,13:24,13:45,17:10,17:10,18:00,20:12,20:20,21:32,21:50,0
2016-08-18,05:17,05:45,06:35,13:23,13:45,17:10,17:10,18:00,20:10,20:20,21:30,21:50,0
2016-08-19,05:18,05:45,06:36,13:23,13:45,17:09,17:09,18:00,20:09,20:20,21:28,21:50,0
2016-08-20,05:19,05:45,06:37,13:23,13:45,17:08,17:08,18:00,20:08,20:20,21:27,21:50,0
2016-08-21,05:20,05:55,06:38,13:23,13:30,17:08,17:08,18:00,20:06,20:10,21:25,21:40,0
2016-08-22,05:22,05:55,06:38,13:23,13:30,17:07,17:07,18:00,20:05,20:10,21:23,21:40,0
2016-08-23,05:22,05:55,06:38,13:23,13:30,17:07,17:07,18:00,20:05,20:10,21:23,21:40,0
2016-08-24,05:23,05:55,06:39,13:22,13:45,17:06,17:06,18:00,20:04,20:10,21:22,21:40,0
2016-08-25,05:25,05:55,06:41,13:22,13:45,17:05,17:05,18:00,20:01,20:10,21:18,21:40,0
2016-08-26,05:26,05:55,06:42,13:21,13:45,17:04,17:04,18:00,19:59,20:10,21:17,21:40,0
2016-08-27,05:27,05:55,06:43,13:21,13:45,17:03,17:03,18:00,19:58,20:10,21:15,21:40,0
2016-08-28,05:28,06:00,06:44,13:21,13:30,17:03,17:03,18:00,19:56,20:00,21:13,21:30,0
2016-08-29,05:30,06:00,06:45,13:21,13:30,17:02,17:02,18:00,19:55,20:00,21:12,21:30,0
2016-08-30,05:31,06:00,06:46,13:20,13:30,17:01,17:01,18:00,19:53,20:00,21:10,21:30,0
2016-08-31,05:32,06:00,06:47,13:20,13:45,17:00,17:00,18:00,19:52,20:00,21:08,21:30,0
2016-09-01,05:33,06:00,06:47,13:20,13:45,16:59,16:59,18:00,19:50,20:00,21:06,21:30,0
2016-09-02,05:34,06:00,06:48,13:19,13:45,16:58,16:58,18:00,19:49,20:00,21:05,21:30,0
2016-09-03,05:35,06:00,06:49,13:19,13:45,16:58,16:58,18:00,19:47,20:00,21:03,21:30,0
2016-09-04,05:36,06:05,06:50,13:19,13:30,16:57,16:57,18:00,19:46,19:50,21:01,21:15,0
2016-09-05,05:37,06:05,06:51,13:18,13:30,16:56,16:56,18:00,19:44,19:50,20:59,21:15,0
2016-09-06,05:38,06:05,06:52,13:18,13:30,16:55,16:55,18:00,19:42,19:50,20:58,21:15,0
2016-09-07,05:38,06:05,06:52,13:18,13:30,16:55,16:55,18:00,19:42,19:50,20:58,21:15,0
2016-09-08,05:39,06:05,06:53,13:18,13:30,16:54,16:54,18:00,19:41,19:50,20:56,21:15,0
2016-09-09,05:41,06:05,06:55,13:17,13:30,16:52,16:52,18:00,19:38,19:50,20:52,21:15,0
2016-09-10,05:42,06:05,06:55,13:17,13:30,16:51,16:51,18:00,19:36,19:50,20:51,21:15,0
2016-09-11,05:44,06:10,06:56,13:16,13:30,16:50,16:50,18:00,19:35,19:40,20:49,21:10,0
2016-09-12,05:45,06:10,06:57,13:16,13:30,16:49,16:49,18:00,19:33,19:40,20:47,21:10,0
2016-09-13,05:46,06:10,06:58,13:16,13:30,16:48,16:48,18:00,19:31,19:40,20:46,21:10,0
2016-09-14,05:47,06:10,06:59,13:15,13:30,16:47,16:47,18:00,19:30,19:40,20:44,21:10,0
2016-09-15,05:48,06:10,07:00,13:15,13:30,16:46,16:46,18:00,19:28,19:40,20:42,21:10,0
2016-09-16,05:49,06:10,07:01,13:14,13:30,16:45,16:45,18:00,19:27,19:40,20:40,21:10,0
2016-09-17,05:50,06:10,07:02,13:14,13:30,16:44,16:44,18:00,19:25,19:40,20:39,21:10,0
2016-09-18,05:51,06:10,07:03,13:14,13:30,16:43,16:43,18:00,19:23,19:30,20:37,21:00,0
2016-09-19,05:52,06:10,07:03,13:13,13:30,16:42,16:42,18:00,19:22,19:30,20:35,21:00,0
2016-09-20,05:53,06:10,07:04,13:13,13:30,16:41,16:41,18:00,19:20,19:30,20:34,21:00,0
2016-09-21,05:54,06:10,07:05,13:13,13:30,16:40,16:40,18:00,19:19,19:30,20:32,21:00,0
2016-09-22,05:54,06:10,07:05,13:13,13:30,16:40,16:40,18:00,19:19,19:30,20:32,21:00,0
2016-09-23,05:56,06:10,07:07,13:12,13:30,16:37,16:37,18:00,19:15,19:30,20:28,21:00,0
2016-09-24,05:56,06:10,07:08,13:12,13:30,16:36,16:36,18:00,19:14,19:30,20:27,21:00,0
2016-09-25,05:57,06:15,07:09,13:11,13:30,16:35,16:35,17:30,19:12,19:15,20:25,20:45,0
2016-09-26,05:58,06:15,07:10,13:11,13:30,16:34,16:34,17:30,19:11,19:15,20:23,20:45,0
2016-09-27,05:59,06:15,07:11,13:11,13:30,16:33,16:33,17:30,19:09,19:15,20:22,20:45,0
2016-09-28,06:00,06:15,07:12,13:10,13:30,16:32,16:32,17:30,19:07,19:15,20:20,20:45,0
2016-09-29,06:01,06:15,07:12,13:10,13:30,16:31,16:31,17:30,19:06,19:15,20:19,20:45,0
2016-09-30,06:02,06:15,07:13,13:10,13:30,16:30,16:30,17:30,19:04,19:15,20:17,20:45,0
2016-10-01,06:03,06:15,07:14,13:09,13:30,16:29,16:29,17:30,19:03,19:15,20:15,20:45,0
2016-10-02,06:04,06:15,07:15,13:09,13:30,16:27,16:27,17:30,19:01,19:15,20:14,20:45,0
2016-10-03,06:05,06:15,07:16,13:09,13:30,16:26,16:26,17:30,19:00,19:15,20:12,20:45,0
2016-10-04,06:06,06:15,07:17,13:08,13:30,16:25,16:25,17:30,18:58,19:15,20:11,20:45,0
2016-10-05,06:07,06:15,07:18,13:08,13:30,16:24,16:24,17:30,18:56,19:15,20:09,20:45,0
2016-10-06,06:07,06:15,07:18,13:08,13:30,16:24,16:24,17:30,18:56,19:15,20:09,20:45,0
2016-10-07,06:08,06:15,07:19,13:08,13:30,16:23,16:23,17:30,18:55,19:15,20:08,20:45,0
2016-10-08,06:10,06:15,07:21,13:07,13:30,16:21,16:21,17:30,18:52,19:15,20:05,20:45,0
2016-10-09,06:11,06:15,07:22,13:07,13:30,16:20,16:20,17:30,18:50,19:15,20:03,20:45,0
2016-10-10,06:12,06:15,07:23,13:07,13:30,16:18,16:18,17:30,18:49,19:15,20:02,20:45,0
2016-10-11,06:13,06:15,07:24,13:06,13:30,16:17,16:17,17:30,18:47,19:15,20:00,20:45,0
2016-10-12,06:14,06:15,07:25,13:06,13:30,16:16,16:16,17:30,18:46,19:15,19:59,20:45,0
2016-10-13,06:15,06:15,07:26,13:06,13:30,16:15,16:15,17:30,18:44,19:15,19:57,20:45,0
2016-10-14,06:15,06:15,07:27,13:06,13:30,16:14,16:14,17:30,18:43,19:15,19:56,20:45,0
2016-10-15,06:16,06:15,07:28,13:05,13:30,16:13,16:13,17:30,18:41,19:15,19:54,20:45,0
2016-10-16,06:17,06:15,07:29,13:05,13:30,16:12,16:12,17:30,18:40,19:15,19:53,20:45,0
2016-10-17,06:18,06:15,07:30,13:05,13:30,16:11,16:11,17:30,18:39,19:15,19:52,20:45,0
2016-10-18,06:19,06:15,07:31,13:05,13:30,16:10,16:10,17:30,18:37,19:15,19:50,20:45,0
2016-10-19,06:20,06:15,07:32,13:05,13:30,16:09,16:09,17:30,18:36,19:15,19:49,20:45,0
2016-10-20,06:21,06:15,07:33,13:04,13:30,16:08,16:08,17:30,18:34,19:15,19:48,20:45,0
2016-10-21,06:21,06:15,07:33,13:04,13:30,16:08,16:08,17:30,18:34,19:15,19:48,20:45,0
2016-10-22,06:22,06:15,07:34,13:04,13:30,16:06,16:06,17:30,18:33,19:15,19:46,20:45,0
2016-10-23,06:24,06:15,07:36,13:04,13:30,16:04,16:04,17:30,18:30,19:15,19:44,20:45,0
2016-10-24,06:25,06:15,07:37,13:04,13:30,16:03,16:03,17:30,18:29,19:15,19:43,20:45,0
2016-10-25,06:26,06:15,07:38,13:04,13:30,16:02,16:02,17:30,18:28,19:15,19:42,20:45,0
2016-10-26,06:27,06:15,07:39,13:04,13:30,16:01,16:01,17:30,18:27,19:15,19:40,20:45,0
2016-10-27,06:28,06:15,07:40,13:04,13:30,16:00,16:00,17:30,18:25,19:15,19:39,20:45,0
2016-10-28,06:29,06:15,07:41,13:03,13:30,15:59,15:59,17:30,18:24,19:15,19:38,20:45,0
2016-10-29,06:30,06:15,07:42,13:03,13:30,15:58,15:58,17:30,18:23,19:15,19:37,20:45,0
2016-10-30,06:31,06:15,07:43,13:03,13:30,15:58,15:58,17:30,18:22,19:15,19:36,20:45,0
2016-10-31,06:32,06:15,07:44,13:03,13:30,15:57,15:57,17:30,18:21,19:15,19:35,20:45,0
2016-11-01,05:33,06:15,06:46,12:03,13:30,14:56,14:56,17:30,17:19,19:15,18:34,20:45,0
2016-11-02,05:33,06:15,06:46,12:03,13:30,14:56,14:56,17:30,17:19,19:15,18:34,20:45,0
2016-11-03,05:35,06:15,06:48,12:03,13:30,14:54,14:54,17:30,17:17,19:15,18:32,20:45,0
2016-11-04,05:36,06:15,06:49,12:03,13:30,14:53,14:53,17:30,17:16,19:15,18:31,20:45,0
2016-11-05,05:36,06:15,06:50,12:03,13:30,14:52,14:52,17:30,17:15,19:15,18:30,20:45,0
2016-11-06,05:37,06:15,06:51,12:03,13:30,14:51,14:51,17:30,17:14,19:15,18:29,20:45,0
2016-11-07,05:38,06:15,06:52,12:03,13:30,14:51,14:51,17:30,17:13,19:15,18:28,20:45,0
2016-11-08,05:39,06:15,06:53,12:03,13:30,14:50,14:50,17:30,17:12,19:15,18:27,20:45,0
2016-11-09,05:40,06:15,06:54,12:03,13:30,14:49,14:49,17:30,17:11,19:15,18:27,20:45,0
2016-11-10,05:41,06:15,06:55,12:04,13:30,14:48,14:48,17:30,17:10,19:15,18:26,20:45,0
2016-11-11,05:42,06:15,06:57,12:04,13:30,14:48,14:48,17:30,17:09,19:15,18:25,20:45,0
2016-11-12,05:43,06:15,06:58,12:04,13:30,14:47,14:47,17:30,17:08,19:15,18:24,20:45,0
2016-11-13,05:44,06:15,06:59,12:04,13:30,14:46,14:46,17:30,17:08,19:15,18:24,20:45,0
2016-11-14,05:45,06:15,07:00,12:04,13:30,14:46,14:46,17:30,17:07,19:15,18:23,20:45,0
2016-11-15,05:46,06:15,07:01,12:04,13:30,14:45,14:45,17:30,17:06,19:15,18:22,20:45,0
2016-11-16,05:47,06:15,07:02,12:04,13:30,14:45,14:45,17:30,17:05,19:15,18:22,20:45,0
2016-11-17,05:47,06:15,07:02,12:04,13:30,14:45,14:45,17:30,17:05,19:15,18:22,20:45,0
2016-11-18,05:49,06:15,07:04,12:05,13:30,14:44,14:44,17:30,17:04,19:15,18:21,20:45,0
2016-11-19,05:50,06:15,07:05,12:05,13:30,14:43,14:43,17:30,17:03,19:15,18:20,20:45,0
2016-11-20,05:51,06:15,07:06,12:05,13:30,14:43,14:43,17:30,17:03,19:15,18:20,20:45,0
2016-11-21,05:52,06:15,07:08,12:05,13:30,14:42,14:42,17:30,17:02,19:15,18:19,20:45,0
2016-11-22,05:53,06:15,07:09,12:06,13:30,14:42,14:42,17:30,17:02,19:15,18:19,20:45,0
2016-11-23,05:54,06:15,07:10,12:06,13:30,14:41,14:41,17:30,17:01,19:15,18:18,20:45,0
2016-11-24,05:55,06:15,07:11,12:06,13:30,14:41,14:41,17:30,17:01,19:15,18:18,20:45,0
2016-11-25,05:55,06:15,07:12,12:07,13:30,14:41,14:41,17:30,17:00,19:15,18:18,20:45,0
2016-11-26,05:56,06:15,07:13,12:07,13:30,14:40,14:40,17:30,17:00,19:15,18:17,20:45,0
2016-11-27,05:57,06:15,07:14,12:07,13:30,14:40,14:40,17:30,16:59,19:15,18:17,20:45,0
2016-11-28,05:58,06:15,07:15,12:08,13:30,14:40,14:40,17:30,16:59,19:15,18:17,20:45,0
2016-11-29,05:59,06:15,07:16,12:08,13:30,14:40,14:40,17:30,16:59,19:15,18:17,20:45,0
2016-11-30,06:00,06:15,07:17,12:08,13:30,14:40,14:40,17:30,16:58,19:15,18:17,20:45,0
2016-12-01,06:01,06:15,07:18,12:09,13:30,14:39,14:39,17:30,16:58,19:15,18:17,20:45,0
2016-12-02,06:02,06:15,07:19,12:09,13:30,14:39,14:39,17:30,16:58,19:15,18:16,20:45,0
2016-12-03,06:02,06:15,07:20,12:09,13:30,14:39,14:39,17:30,16:58,19:15,18:16,20:45,0
2016-12-04,06:03,06:15,07:21,12:10,13:30,14:39,14:39,17:30,16:58,19:15,18:16,20:45,0
2016-12-05,06:04,06:15,07:22,12:10,13:30,14:39,14:39,17:30,16:58,19:15,18:16,20:45,0
2016-12-06,06:05,06:15,07:23,12:11,13:30,14:39,14:39,17:30,16:58,19:15,18:16,20:45,0
2016-12-07,06:06,06:15,07:23,12:11,13:30,14:39,14:39,17:30,16:58,19:15,18:16,20:45,0
2016-12-08,06:06,06:15,07:24,12:11,13:30,14:39,14:39,17:30,16:58,19:15,18:17,20:45,0
2016-12-09,06:07,06:15,07:25,12:12,13:30,14:39,14:39,17:30,16:58,19:15,18:17,20:45,0
2016-12-10,06:08,06:15,07:26,12:12,13:30,14:40,14:40,17:30,16:58,19:15,18:17,20:45,0
2016-12-11,06:09,06:15,07:27,12:13,13:30,14:40,14:40,17:30,16:58,19:15,18:17,20:45,0
2016-12-12,06:09,06:15,07:28,12:13,13:30,14:40,14:40,17:30,16:58,19:15,18:17,20:45,0
2016-12-13,06:10,06:15,07:28,12:14,13:30,14:40,14:40,17:30,16:58,19:15,18:18,20:45,0
2016-12-14,06:11,06:15,07:29,12:14,13:30,14:41,14:41,17:30,16:58,19:15,18:18,20:45,0
2016-12-15,06:11,06:15,07:30,12:15,13:30,14:41,14:41,17:30,16:59,19:15,18:18,20:45,0
2016-12-16,06:11,06:15,07:30,12:15,13:30,14:41,14:41,17:30,16:59,19:15,18:18,20:45,0
2016-12-17,06:13,06:15,07:31,12:16,13:30,14:42,14:42,17:30,16:59,19:15,18:19,20:45,0
2016-12-18,06:13,06:15,07:32,12:16,13:30,14:42,14:42,17:30,17:00,19:15,18:19,20:45,0
2016-12-19,06:14,06:15,07:32,12:17,13:30,14:42,14:42,17:30,17:00,19:15,18:20,20:45,0
2016-12-20,06:14,06:15,07:33,12:17,13:30,14:43,14:43,17:30,17:01,19:15,18:20,20:45,0
2016-12-21,06:15,06:15,07:33,12:18,13:30,14:43,14:43,17:30,17:01,19:15,18:21,20:45,0
2016-12-22,06:15,06:15,07:34,12:18,13:30,14:44,14:44,17:30,17:02,19:15,18:21,20:45,0
2016-12-23,06:16,06:15,07:34,12:19,13:30,14:44,14:44,17:30,17:02,19:15,18:22,20:45,0
2016-12-24,06:16,06:15,07:35,12:19,13:30,14:45,14:45,17:30,17:03,19:15,18:22,20:45,0
2016-12-25,06:16,06:15,07:35,12:20,13:30,14:46,14:46,17:30,17:03,19:15,18:23,20:45,0
2016-12-26,06:17,06:15,07:36,12:20,13:30,14:46,14:46,17:30,17:04,19:15,18:23,20:45,0
2016-12-27,06:17,06:15,07:36,12:21,13:30,14:47,14:47,17:30,17:05,19:15,18:24,20:45,0
2016-12-28,06:18,06:15,07:36,12:21,13:30,14:47,14:47,17:30,17:05,19:15,18:25,20:45,0
2016-12-29,06:18,06:15,07:36,12:22,13:30,14:48,14:48,17:30,17:06,19:15,18:25,20:45,0
2016-12-30,06:18,06:15,07:37,12:22,13:30,14:49,14:49,17:30,17:07,19:15,18:26,20:45,0
2016-12-31,06:18,06:15,07:37,12:22,13:30,14:49,14:49,17:30,17:07,19:15,18:26,20:45,0
